用户表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
username,用户名，唯一,varchar,
password,密码,varchar,
sex,性别,varchar,
phone_number,手机号，唯一,varchar,
user_email,邮箱，唯一,varchar,
unique_article_link,唯一文章链接,varchar,
unique_video_link,唯一视频链接,varchar,
registration_date,注册日期,datetime,
ip_ownership,IP归属,varchar,
type,用户类型,int,
avatar,头像,varchar,
nickname,昵称,varchar,
badge,徽章,varchar,
login_time,登录时间,datetime,
bio,个人简介,text,
online_status,在线状态,int,
status,状态,int,0 未删除，1 已删除
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

用户统计表
属性名,含义,类型,说明
user_id,用户ID，主键外键,bigint,PK,FK
fans_count,粉丝数量,int,
total_likes,总点赞数,bigint,
total_favorites,总收藏数,bigint,
total_sponsorship,总赞助数,bigint,
total_article_exposure,总文章曝光数,bigint,
website_coins,网站金币,int,
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

用户关注表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
follower_id,关注者ID,bigint,FK 引用用户表id
followed_id,被关注者ID,bigint,FK 引用用户表id
created_at,创建时间,datetime,

用户等级历史表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
user_id,用户ID,bigint,FK 引用用户表id
old_level,旧等级,int,
new_level,新等级,int,
reason,变更原因,varchar,
created_at,创建时间,datetime,

文章分类表
属性名,含义,类型,说明
id,主键，自增1,int,PK
category_name,分类名称，唯一,varchar,UK
description,描述,text,
sort_order,排序,int,
status,状态,int,0 未完成，1 已完成，2 已否决
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

文章标签表
属性名,含义,类型,说明
id,主键，自增1,int,PK
tag_name,标签名称，唯一,varchar,UK
description,描述,text,
color,颜色,varchar,
usage_count,使用次数,int,
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

文章表
属性名,含义,类型,说明
article_id,主键，自增1,bigint,PK
user_id,用户ID,bigint,FK 引用用户表id
category_id,分类ID,int,FK 引用文章分类表id
article_title,文章标题,varchar,
article_content,文章内容,longtext,
article_link,文章链接,varchar,
status,状态,int,1 会签，2 审批，3签订
likes_count,点赞数,int,
favorites_count,收藏数,int,
sponsors_count,赞助数,int,
exposure_count,曝光数,bigint,
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

文章标签关系表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
article_id,文章ID,bigint,FK 引用文章表article_id
tag_id,标签ID,int,FK 引用文章标签表id
created_at,创建时间,datetime,

文章评论表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
article_id,文章ID,bigint,FK 引用文章表article_id
user_id,用户ID,bigint,FK 引用用户表id
parent_comment_id,父评论ID,bigint,FK 引用文章评论表id
content,评论内容,text,
status,状态,int,0 未删除，1 已删除
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

文章点赞表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
article_id,文章ID,bigint,FK 引用文章表article_id
user_id,用户ID,bigint,FK 引用用户表id
created_at,创建时间,datetime,

文章收藏表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
article_id,文章ID,bigint,FK 引用文章表article_id
user_id,用户ID,bigint,FK 引用用户表id
created_at,创建时间,datetime,

文章版本表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
article_id,文章ID,bigint,FK 引用文章表article_id
version_number,版本号,int,
content,版本内容,longtext,
change_summary,变更摘要,varchar,
created_at,创建时间,datetime,

文章审核历史表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
article_id,文章ID,bigint,FK 引用文章表article_id
moderator_id,审核员ID,bigint,FK 引用用户表id
old_status,旧状态,int,
new_status,新状态,int,
reason,审核原因,text,
created_at,创建时间,datetime,

聊天列表表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
user_id,用户ID,bigint,FK 引用用户表id
target_id,目标ID,bigint,FK 引用用户表id或群组表id
chat_type,聊天类型,varchar,
last_message,最后消息,varchar,
last_message_time,最后消息时间,datetime,
unread_count,未读数,int,
status,状态,int,0 未删除，1 已删除
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

共享聊天表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
creator_id,创建者ID,bigint,FK 引用用户表id
chat_name,聊天名称,varchar,
description,描述,text,
chat_key,聊天密钥，唯一,varchar,UK
status,状态,int,0 未删除，1 已删除
created_at,创建时间,datetime,
updated_at,更新时间,datetime,

聊天未读数表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
user_id,用户ID,bigint,FK 引用用户表id
chat_id,聊天ID,bigint,FK 引用聊天列表表id
unread_count,未读数,int,
last_read_time,最后读取时间,datetime,
updated_at,更新时间,datetime,

消息表
属性名,含义,类型,说明
id,主键，自增1,bigint,PK
client_message_id,客户端消息ID，唯一,varchar,UK
sender_id,发送者ID,bigint,FK 引用用户表id
chat_id,聊天ID,bigint,FK 引用聊天列表表id
content,消息内容,json,
message_type,消息类型,varchar,
read_status,读取状态,int,0 未读，1 已读
is_recalled,是否撤回,int,0 未撤回，1 已撤回
